,time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
198,2025-03-14 17:00:05.180000,0.9042969,0.29223633,0.24316406,-0.5493164,1.159668,-0.30517578
199,2025-03-14 17:00:05.190000,0.9099121,0.28955078,0.24243164,-0.122070305,1.2207031,-0.061035153
200,2025-03-14 17:00:05.200000,0.91015625,0.28808594,0.24414062,0.122070305,1.5258788,-0.24414061
201,2025-03-14 17:00:05.210000,0.91015625,0.28393555,0.24584961,-0.061035153,1.8920897,-0.42724606
202,2025-03-14 17:00:05.220000,0.9104004,0.28027344,0.25,-0.122070305,2.0751953,-0.5493164
203,2025-03-14 17:00:05.230000,0.9111328,0.28125,0.2553711,0.122070305,1.3427733,-0.5493164
204,2025-03-14 17:00:05.240000,0.9116211,0.28637695,0.26098633,0.3662109,0.30517578,-0.61035156
205,2025-03-14 17:00:05.250000,0.9069824,0.2902832,0.25634766,0.42724606,-0.42724606,-0.48828122
206,2025-03-14 17:00:05.260000,0.90625,0.28979492,0.24316406,0.30517578,-0.30517578,-0.30517578
207,2025-03-14 17:00:05.270000,0.9082031,0.2849121,0.23413086,0.5493164,0.0,-0.3662109
208,2025-03-14 17:00:05.280000,0.9074707,0.27905273,0.2331543,1.2207031,0.0,-0.5493164
209,2025-03-14 17:00:05.290000,0.90600586,0.27368164,0.23486328,2.1362305,-0.30517578,-0.793457
210,2025-03-14 17:00:05.300000,0.91259766,0.28051758,0.23754883,2.2583008,-0.48828122,-0.8544921
211,2025-03-14 17:00:05.310000,0.90844727,0.28149414,0.24121094,1.9531249,-0.61035156,-0.97656244
212,2025-03-14 17:00:05.320000,0.9108887,0.28100586,0.24536133,1.8920897,-0.97656244,-1.0375977
213,2025-03-14 17:00:05.330000,0.91137695,0.28149414,0.24731445,2.1362305,-1.4038085,-1.0986328
214,2025-03-14 17:00:05.340000,0.9121094,0.2854004,0.24731445,2.2583008,-1.586914,-1.0986328
215,2025-03-14 17:00:05.350000,0.91430664,0.28564453,0.2475586,2.380371,-1.586914,-1.2817382
216,2025-03-14 17:00:05.360000,0.9057617,0.27978516,0.24707031,2.6245115,-1.8920897,-1.3427733
217,2025-03-14 17:00:05.370000,0.8967285,0.2763672,0.23583984,3.173828,-2.1972656,-1.586914
218,2025-03-14 17:00:05.380000,0.8952637,0.27612305,0.2265625,3.9062498,-2.2583008,-1.6479491
219,2025-03-14 17:00:05.390000,0.89819336,0.27929688,0.22509766,4.333496,-2.5634763,-1.7089843
220,2025-03-14 17:00:05.400000,0.8996582,0.28271484,0.2277832,4.1503906,-2.807617,-1.8310546
221,2025-03-14 17:00:05.410000,0.9016113,0.28173828,0.22973633,3.5400388,-2.868652,-1.8310546
222,2025-03-14 17:00:05.420000,0.9094238,0.28686523,0.23242188,3.1127927,-3.3569334,-1.586914
223,2025-03-14 17:00:05.430000,0.9140625,0.28588867,0.22949219,2.6855466,-4.0893555,-1.4038085
224,2025-03-14 17:00:05.440000,0.9147949,0.2836914,0.2290039,2.6855466,-4.272461,-1.5258788
225,2025-03-14 17:00:05.450000,0.9145508,0.28710938,0.23095703,2.5634763,-4.211426,-1.4648436
226,2025-03-14 17:00:05.460000,0.9116211,0.2890625,0.22875977,2.4414062,-4.333496,-1.3427733
227,2025-03-14 17:00:05.470000,0.90966797,0.28979492,0.2277832,2.4414062,-4.4555664,-1.159668
228,2025-03-14 17:00:05.480000,0.9082031,0.29174805,0.22314453,2.5634763,-4.333496,-1.0986328
229,2025-03-14 17:00:05.490000,0.9074707,0.29516602,0.22363281,2.5634763,-4.5166016,-1.0375977
230,2025-03-14 17:00:05.500000,0.9086914,0.29418945,0.2253418,2.4414062,-4.9438477,-0.8544921
231,2025-03-14 17:00:05.510000,0.90844727,0.29516602,0.23486328,2.6245115,-5.249023,-0.793457
232,2025-03-14 17:00:05.520000,0.9121094,0.30126953,0.2355957,3.234863,-5.187988,-0.8544921
233,2025-03-14 17:00:05.530000,0.9128418,0.30419922,0.23217773,4.1503906,-5.187988,-1.2207031
234,2025-03-14 17:00:05.540000,0.91503906,0.29956055,0.22436523,4.211426,-4.4555664,-1.6479491
235,2025-03-14 17:00:05.550000,0.91503906,0.29492188,0.22241211,3.9062498,-3.173828,-2.0141602
236,2025-03-14 17:00:05.560000,0.9147949,0.28930664,0.22949219,4.1503906,-2.1972656,-2.380371
237,2025-03-14 17:00:05.570000,0.91186523,0.28808594,0.23486328,4.638672,-2.0751953,-2.5634763
238,2025-03-14 17:00:05.580000,0.90771484,0.28686523,0.23535156,5.187988,-2.7465818,-2.5024414
239,2025-03-14 17:00:05.590000,0.90527344,0.28857422,0.23168945,5.3710933,-3.6621091,-2.4414062
240,2025-03-14 17:00:05.600000,0.90478516,0.2890625,0.22460938,5.0659175,-4.272461,-2.2583008
241,2025-03-14 17:00:05.610000,0.90478516,0.28344727,0.21948242,4.9438477,-4.5776367,-2.319336
242,2025-03-14 17:00:05.620000,0.907959,0.28125,0.21728516,5.1269526,-4.8828125,-2.4414062
243,2025-03-14 17:00:05.629999,0.9091797,0.28125,0.2133789,5.3710933,-5.249023,-2.6245115
244,2025-03-14 17:00:05.639999,0.91186523,0.28125,0.2121582,5.4931636,-5.4321284,-2.9296873
245,2025-03-14 17:00:05.649999,0.91064453,0.2841797,0.20825195,5.3710933,-5.310058,-2.9296873
246,2025-03-14 17:00:05.659999,0.90527344,0.2902832,0.20117188,5.1269526,-4.9438477,-3.234863
247,2025-03-14 17:00:05.669999,0.9042969,0.29345703,0.19750977,5.0659175,-4.211426,-3.6621091
248,2025-03-14 17:00:05.679999,0.90478516,0.29223633,0.19189453,5.4321284,-3.601074,-3.7231443
249,2025-03-14 17:00:05.689999,0.9099121,0.29296875,0.19335938,6.103515,-3.4179685,-3.967285
250,2025-03-14 17:00:05.699999,0.91381836,0.29736328,0.19628906,6.5917964,-3.7231443,-4.0893555
251,2025-03-14 17:00:05.710000,0.9177246,0.30541992,0.20092773,6.9580073,-4.0893555,-4.0893555
252,2025-03-14 17:00:05.720000,0.9177246,0.30981445,0.19946289,7.0800776,-3.967285,-3.967285
253,2025-03-14 17:00:05.730000,0.9108887,0.31079102,0.19262695,7.0800776,-2.9296873,-4.1503906
254,2025-03-14 17:00:05.740000,0.9025879,0.31103516,0.18945312,7.4462886,-1.6479491,-4.3945312
255,2025-03-14 17:00:05.750000,0.89697266,0.3100586,0.19335938,7.8124995,-0.61035156,-4.5776367
256,2025-03-14 17:00:05.760000,0.8925781,0.31152344,0.19555664,7.629394,-0.122070305,-4.4555664
257,2025-03-14 17:00:05.770000,0.8901367,0.31152344,0.20019531,7.141113,-0.48828122,-3.967285
258,2025-03-14 17:00:05.780000,0.89331055,0.31298828,0.2097168,6.5307612,-1.7700194,-3.1127927
259,2025-03-14 17:00:05.790000,0.89868164,0.31274414,0.2084961,5.981445,-3.0517576,-2.380371
260,2025-03-14 17:00:05.800000,0.90600586,0.31420898,0.20043945,5.676269,-3.2958982,-2.0751953
261,2025-03-14 17:00:05.810000,0.90600586,0.31591797,0.19458008,5.4931636,-2.9296873,-1.9531249
262,2025-03-14 17:00:05.820000,0.9033203,0.31420898,0.18823242,5.5541987,-1.9531249,-1.8920897
263,2025-03-14 17:00:05.830000,0.8977051,0.30981445,0.1875,5.4931636,-1.0986328,-1.8310546
264,2025-03-14 17:00:05.840000,0.8935547,0.3046875,0.18139648,5.4931636,-0.48828122,-1.7700194
265,2025-03-14 17:00:05.850000,0.89208984,0.30249023,0.17504883,5.187988,0.0,-1.6479491
266,2025-03-14 17:00:05.860000,0.888916,0.2993164,0.17480469,4.8828125,0.18310545,-1.5258788
267,2025-03-14 17:00:05.870000,0.89038086,0.3005371,0.1743164,4.5776367,-0.061035153,-1.4038085
268,2025-03-14 17:00:05.879999,0.89404297,0.29907227,0.16992188,4.333496,-0.61035156,-1.2817382
269,2025-03-14 17:00:05.889999,0.8979492,0.30126953,0.1652832,3.601074,-0.7324218,-1.2207031
270,2025-03-14 17:00:05.900000,0.9008789,0.30322266,0.16601562,2.7465818,-0.30517578,-1.159668
271,2025-03-14 17:00:05.910000,0.9057617,0.3034668,0.1665039,2.1362305,0.3662109,-0.8544921
272,2025-03-14 17:00:05.920000,0.9057617,0.30371094,0.1652832,1.3427733,0.97656244,-0.67138666
273,2025-03-14 17:00:05.930000,0.90405273,0.30371094,0.16308594,0.9155273,1.6479491,-0.42724606
274,2025-03-14 17:00:05.940000,0.9050293,0.30249023,0.1586914,0.3662109,2.0751953,-0.18310545
275,2025-03-14 17:00:05.950000,0.9038086,0.30395508,0.15527344,-0.30517578,2.380371,-0.122070305
276,2025-03-14 17:00:05.960000,0.90283203,0.30200195,0.1616211,-1.0375977,2.6855466,-0.122070305
277,2025-03-14 17:00:05.970000,0.90527344,0.30273438,0.16625977,-1.8920897,3.1127927,-0.061035153
278,2025-03-14 17:00:05.980000,0.90185547,0.3022461,0.17529297,-2.5634763,3.4179685,0.061035153
279,2025-03-14 17:00:05.990000,0.89990234,0.30273438,0.17822266,-2.9907224,3.2958982,0.18310545
280,2025-03-14 17:00:06.010000,0.8989258,0.30322266,0.17944336,-3.173828,3.0517576,0.24414061
281,2025-03-14 17:00:06.020000,0.8979492,0.30615234,0.18603516,-3.234863,2.868652,0.30517578
282,2025-03-14 17:00:06.030000,0.90234375,0.30566406,0.19213867,-3.2958982,2.319336,0.42724606
283,2025-03-14 17:00:06.040000,0.90722656,0.3088379,0.20141602,-3.173828,1.2207031,0.7324218
284,2025-03-14 17:00:06.050000,0.9145508,0.30859375,0.21020508,-2.6855466,-0.18310545,1.0375977
285,2025-03-14 17:00:06.060000,0.920166,0.31689453,0.22167969,-1.8310546,-1.9531249,1.0986328
286,2025-03-14 17:00:06.070000,0.9199219,0.32202148,0.22070312,-1.6479491,-3.173828,1.0986328
287,2025-03-14 17:00:06.080000,0.91308594,0.31884766,0.2109375,-2.1972656,-2.5634763,0.9155273
288,2025-03-14 17:00:06.090000,0.90625,0.31396484,0.20947266,-2.5634763,-1.159668,0.7324218
289,2025-03-14 17:00:06.100000,0.90405273,0.31176758,0.21142578,-3.1127927,-0.7324218,0.97656244
290,2025-03-14 17:00:06.110000,0.9038086,0.30493164,0.21044922,-3.4790037,-1.3427733,1.159668
291,2025-03-14 17:00:06.120000,0.90405273,0.30419922,0.20703125,-3.3569334,-2.319336,1.3427733
292,2025-03-14 17:00:06.130000,0.9025879,0.3034668,0.20092773,-3.1127927,-2.4414062,1.4038085
293,2025-03-14 17:00:06.140000,0.9030762,0.30493164,0.19311523,-2.6855466,-1.8920897,1.3427733
294,2025-03-14 17:00:06.150000,0.90234375,0.30688477,0.19140625,-2.1972656,-1.7089843,1.3427733
295,2025-03-14 17:00:06.160000,0.90527344,0.30615234,0.19042969,-1.8310546,-1.8920897,1.3427733
296,2025-03-14 17:00:06.170000,0.9116211,0.3046875,0.18530273,-1.4038085,-2.5024414,1.2207031
297,2025-03-14 17:00:06.180000,0.9133301,0.3017578,0.17700195,-1.4648436,-2.9296873,0.8544921
298,2025-03-14 17:00:06.190000,0.9135742,0.30029297,0.17163086,-1.8920897,-1.8920897,0.61035156
299,2025-03-14 17:00:06.200000,0.91552734,0.29174805,0.1730957,-2.4414062,0.0,0.24414061
300,2025-03-14 17:00:06.210000,0.9111328,0.28930664,0.17895508,-2.5024414,1.586914,-0.061035153
301,2025-03-14 17:00:06.220000,0.91186523,0.28857422,0.18066406,-2.380371,2.1362305,-0.24414061
302,2025-03-14 17:00:06.230000,0.90893555,0.29174805,0.18359375,-2.319336,1.8310546,-0.30517578
303,2025-03-14 17:00:06.240000,0.9067383,0.29736328,0.18408203,-2.7465818,1.6479491,-0.3662109
304,2025-03-14 17:00:06.250000,0.90478516,0.3034668,0.18969727,-3.2958982,1.6479491,-0.18310545
305,2025-03-14 17:00:06.260000,0.9055176,0.30639648,0.1928711,-3.3569334,1.5258788,-0.061035153
306,2025-03-14 17:00:06.270000,0.90722656,0.30737305,0.19555664,-3.3569334,1.159668,0.061035153
307,2025-03-14 17:00:06.280000,0.91064453,0.3034668,0.19580078,-3.3569334,0.8544921,0.0
308,2025-03-14 17:00:06.290000,0.9135742,0.30517578,0.1977539,-2.9907224,0.793457,-0.18310545
309,2025-03-14 17:00:06.300000,0.91674805,0.30566406,0.1977539,-2.2583008,0.8544921,-0.42724606
310,2025-03-14 17:00:06.310000,0.9147949,0.30371094,0.20019531,-1.6479491,0.97656244,-0.48828122
311,2025-03-14 17:00:06.320000,0.9152832,0.30297852,0.20043945,-1.2207031,1.0375977,-0.5493164
312,2025-03-14 17:00:06.330000,0.91137695,0.30371094,0.19726562,-0.7324218,1.3427733,-0.8544921
313,2025-03-14 17:00:06.340000,0.90649414,0.3034668,0.19726562,-0.30517578,1.586914,-0.97656244
314,2025-03-14 17:00:06.350000,0.9030762,0.30249023,0.20117188,-0.122070305,1.7700194,-0.9155273
315,2025-03-14 17:00:06.360000,0.90405273,0.3046875,0.20410156,-0.122070305,1.3427733,-0.8544921
316,2025-03-14 17:00:06.370000,0.9055176,0.30810547,0.20678711,-0.30517578,0.7324218,-0.5493164
317,2025-03-14 17:00:06.380000,0.9067383,0.30541992,0.2055664,-0.7324218,0.0,-0.24414061
318,2025-03-14 17:00:06.390000,0.9111328,0.3017578,0.2006836,-0.8544921,-0.5493164,-0.24414061
319,2025-03-14 17:00:06.400000,0.9160156,0.30419922,0.19848633,-0.67138666,-0.9155273,-0.30517578
320,2025-03-14 17:00:06.410000,0.9160156,0.30322266,0.19140625,-0.5493164,-1.0375977,-0.48828122
321,2025-03-14 17:00:06.420000,0.91259766,0.30297852,0.18579102,-0.61035156,-0.67138666,-0.67138666
322,2025-03-14 17:00:06.430000,0.9069824,0.30249023,0.18066406,-0.61035156,0.122070305,-0.7324218
323,2025-03-14 17:00:06.440000,0.90600586,0.30273438,0.18554688,-0.67138666,0.7324218,-0.61035156
324,2025-03-14 17:00:06.450000,0.90478516,0.30200195,0.18847656,-0.5493164,0.5493164,-0.42724606
325,2025-03-14 17:00:06.460000,0.9074707,0.3022461,0.18920898,-0.48828122,-0.42724606,-0.30517578
326,2025-03-14 17:00:06.470000,0.90966797,0.3010254,0.18847656,-0.42724606,-1.2817382,-0.24414061
327,2025-03-14 17:00:06.480000,0.90966797,0.2993164,0.18823242,-0.42724606,-1.159668,-0.30517578
328,2025-03-14 17:00:06.490000,0.9116211,0.30249023,0.19628906,-0.61035156,-0.42724606,-0.24414061
329,2025-03-14 17:00:06.500000,0.9121094,0.3059082,0.20239258,-0.67138666,0.3662109,-0.3662109
330,2025-03-14 17:00:06.510000,0.9133301,0.30297852,0.20581055,-0.67138666,0.42724606,-0.3662109
331,2025-03-14 17:00:06.520000,0.91186523,0.30078125,0.20629883,-0.5493164,-0.122070305,-0.48828122
332,2025-03-14 17:00:06.530000,0.91064453,0.30126953,0.20581055,-0.24414061,-0.61035156,-0.61035156
333,2025-03-14 17:00:06.540000,0.9069824,0.30126953,0.203125,0.0,-0.793457,-0.7324218
334,2025-03-14 17:00:06.550000,0.90625,0.3005371,0.20410156,0.3662109,-0.793457,-0.793457
335,2025-03-14 17:00:06.560000,0.9057617,0.30249023,0.20263672,0.42724606,-0.97656244,-0.67138666
336,2025-03-14 17:00:06.570000,0.90478516,0.30273438,0.19995117,0.18310545,-1.2817382,-0.48828122
337,2025-03-14 17:00:06.580000,0.90625,0.30126953,0.19580078,0.3662109,-1.2207031,-0.48828122
338,2025-03-14 17:00:06.590000,0.90722656,0.30273438,0.19335938,0.61035156,-1.0986328,-0.5493164
339,2025-03-14 17:00:06.600000,0.9086914,0.30200195,0.19091797,0.61035156,-1.159668,-0.61035156
340,2025-03-14 17:00:06.610000,0.9094238,0.3022461,0.18676758,0.5493164,-1.0375977,-0.5493164
341,2025-03-14 17:00:06.620000,0.9086914,0.30078125,0.18164062,0.7324218,-0.793457,-0.67138666
342,2025-03-14 17:00:06.630000,0.9104004,0.30273438,0.18432617,0.793457,-0.48828122,-0.8544921
343,2025-03-14 17:00:06.640000,0.90844727,0.30371094,0.18334961,0.8544921,0.061035153,-0.9155273
344,2025-03-14 17:00:06.650000,0.9086914,0.30419922,0.1850586,0.97656244,0.24414061,-0.9155273
345,2025-03-14 17:00:06.660000,0.90625,0.30322266,0.18603516,1.0375977,0.24414061,-0.8544921
346,2025-03-14 17:00:06.670000,0.9055176,0.30541992,0.1862793,1.0375977,0.24414061,-0.8544921
347,2025-03-14 17:00:06.680000,0.90649414,0.3046875,0.18554688,1.2207031,0.061035153,-0.67138666
348,2025-03-14 17:00:06.690000,0.904541,0.30273438,0.18286133,1.2207031,-0.18310545,-0.48828122
349,2025-03-14 17:00:06.700000,0.9057617,0.30151367,0.1796875,0.97656244,-0.061035153,-0.5493164
350,2025-03-14 17:00:06.710000,0.90478516,0.30297852,0.18554688,0.48828122,0.42724606,-0.42724606
351,2025-03-14 17:00:06.720000,0.9067383,0.3034668,0.18725586,0.24414061,0.7324218,-0.30517578
352,2025-03-14 17:00:06.730000,0.9069824,0.3034668,0.18725586,0.122070305,0.61035156,-0.122070305
353,2025-03-14 17:00:06.740000,0.91015625,0.30395508,0.1899414,0.18310545,0.3662109,-0.122070305
354,2025-03-14 17:00:06.750000,0.9121094,0.29882812,0.18579102,0.24414061,0.42724606,-0.24414061
355,2025-03-14 17:00:06.760000,0.9104004,0.2956543,0.18408203,0.24414061,0.793457,-0.42724606
356,2025-03-14 17:00:06.770000,0.907959,0.29638672,0.18945312,0.061035153,1.0986328,-0.61035156
357,2025-03-14 17:00:06.780000,0.90771484,0.29638672,0.19140625,-0.122070305,1.159668,-0.67138666
358,2025-03-14 17:00:06.790000,0.9082031,0.30029297,0.19165039,-0.30517578,0.793457,-0.61035156
359,2025-03-14 17:00:06.800000,0.9082031,0.30444336,0.19384766,-0.3662109,0.48828122,-0.61035156
360,2025-03-14 17:00:06.810000,0.90771484,0.30688477,0.18896484,-0.61035156,0.5493164,-0.61035156
361,2025-03-14 17:00:06.820000,0.907959,0.31079102,0.19262695,-0.5493164,0.8544921,-0.5493164
362,2025-03-14 17:00:06.830000,0.9104004,0.3076172,0.19238281,-0.7324218,1.0375977,-0.42724606
363,2025-03-14 17:00:06.840000,0.90966797,0.30517578,0.19165039,-0.9155273,1.0986328,-0.3662109
364,2025-03-14 17:00:06.850000,0.9091797,0.30273438,0.19506836,-0.7324218,1.3427733,-0.5493164
365,2025-03-14 17:00:06.860000,0.90625,0.30029297,0.19702148,-0.48828122,1.4038085,-0.61035156
366,2025-03-14 17:00:06.870000,0.90478516,0.29882812,0.19458008,-0.5493164,0.9155273,-0.5493164
367,2025-03-14 17:00:06.879999,0.9067383,0.30078125,0.19213867,-0.61035156,0.24414061,-0.42724606
368,2025-03-14 17:00:06.889999,0.9086914,0.3010254,0.18896484,-0.61035156,0.0,-0.5493164
369,2025-03-14 17:00:06.899999,0.90966797,0.3005371,0.1887207,-0.5493164,0.122070305,-0.61035156
370,2025-03-14 17:00:06.909999,0.9074707,0.30200195,0.1887207,-0.67138666,0.5493164,-0.67138666
371,2025-03-14 17:00:06.920000,0.90600586,0.30639648,0.18896484,-0.8544921,1.0375977,-0.8544921
372,2025-03-14 17:00:06.930000,0.9082031,0.30932617,0.1928711,-0.97656244,1.5258788,-0.9155273
373,2025-03-14 17:00:06.940000,0.9091797,0.30810547,0.19580078,-0.793457,1.8310546,-0.8544921
374,2025-03-14 17:00:06.950000,0.90893555,0.3076172,0.19750977,-0.793457,1.8920897,-0.793457
375,2025-03-14 17:00:06.960000,0.9082031,0.30859375,0.19824219,-0.67138666,1.9531249,-0.793457
376,2025-03-14 17:00:06.970000,0.9094238,0.30786133,0.19482422,-0.5493164,2.1972656,-0.8544921
377,2025-03-14 17:00:06.980000,0.9069824,0.30371094,0.19165039,-0.48828122,2.5634763,-0.793457
378,2025-03-14 17:00:06.990000,0.9069824,0.3005371,0.19165039,-0.61035156,2.6245115,-0.793457
379,2025-03-14 17:00:07.000000,0.90625,0.30126953,0.19213867,-0.793457,2.5634763,-0.8544921
380,2025-03-14 17:00:07.010000,0.9050293,0.3034668,0.1928711,-1.159668,2.5024414,-0.67138666
381,2025-03-14 17:00:07.020000,0.9008789,0.30200195,0.1953125,-1.4038085,2.5634763,-0.67138666
382,2025-03-14 17:00:07.030000,0.90185547,0.30395508,0.1953125,-1.2817382,2.5634763,-0.61035156
383,2025-03-14 17:00:07.040000,0.9038086,0.30517578,0.19897461,-1.2817382,2.4414062,-0.5493164
384,2025-03-14 17:00:07.050000,0.9074707,0.3046875,0.20141602,-1.159668,2.1362305,-0.42724606
385,2025-03-14 17:00:07.060000,0.9111328,0.3046875,0.20239258,-1.0375977,1.3427733,-0.42724606
386,2025-03-14 17:00:07.070000,0.91308594,0.3034668,0.19946289,-1.0375977,1.0986328,-0.42724606
387,2025-03-14 17:00:07.080000,0.91186523,0.30419922,0.19799805,-1.0986328,1.0375977,-0.42724606
388,2025-03-14 17:00:07.090000,0.9074707,0.30566406,0.19482422,-0.9155273,1.2817382,-0.48828122
389,2025-03-14 17:00:07.100000,0.9042969,0.30493164,0.19482422,-0.8544921,1.9531249,-0.48828122
390,2025-03-14 17:00:07.110000,0.90405273,0.30493164,0.19799805,-0.793457,2.319336,-0.30517578
391,2025-03-14 17:00:07.120000,0.90625,0.30615234,0.19995117,-0.67138666,2.2583008,-0.30517578
392,2025-03-14 17:00:07.130000,0.9099121,0.30493164,0.19799805,-0.793457,1.6479491,-0.122070305
393,2025-03-14 17:00:07.140000,0.9123535,0.3022461,0.1965332,-0.9155273,0.793457,-0.061035153
394,2025-03-14 17:00:07.150000,0.91186523,0.3017578,0.19799805,-1.159668,0.61035156,-0.122070305
395,2025-03-14 17:00:07.160000,0.90649414,0.30078125,0.19555664,-1.4648436,0.97656244,-0.24414061
396,2025-03-14 17:00:07.170000,0.90112305,0.3017578,0.19628906,-1.7700194,1.4038085,-0.24414061
397,2025-03-14 17:00:07.180000,0.89624023,0.29956055,0.19580078,-1.7089843,1.4038085,-0.18310545
398,2025-03-14 17:00:07.190000,0.8984375,0.30151367,0.1977539,-1.4648436,0.5493164,0.122070305
