,time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
399,2025-03-14 17:00:07.200000,0.9030762,0.30273438,0.19702148,-1.2817382,-0.5493164,0.24414061
400,2025-03-14 17:00:07.220000,0.90771484,0.30297852,0.19750977,-1.3427733,-0.9155273,0.42724606
401,2025-03-14 17:00:07.230000,0.91015625,0.30371094,0.19677734,-1.7089843,-0.3662109,0.42724606
402,2025-03-14 17:00:07.240000,0.90600586,0.3046875,0.19824219,-1.8920897,0.3662109,0.30517578
403,2025-03-14 17:00:07.250000,0.9069824,0.3017578,0.19921875,-1.8310546,0.7324218,0.24414061
404,2025-03-14 17:00:07.260000,0.91064453,0.30126953,0.20288086,-1.8310546,0.5493164,0.122070305
405,2025-03-14 17:00:07.270000,0.91186523,0.30078125,0.20336914,-1.7700194,0.061035153,0.122070305
406,2025-03-14 17:00:07.280000,0.91186523,0.30371094,0.2006836,-1.7089843,-0.18310545,0.0
407,2025-03-14 17:00:07.290000,0.9111328,0.30297852,0.20263672,-1.7700194,-0.061035153,0.061035153
408,2025-03-14 17:00:07.300000,0.91186523,0.30200195,0.20361328,-1.7089843,0.122070305,0.061035153
409,2025-03-14 17:00:07.310000,0.91552734,0.30419922,0.20385742,-1.2207031,-0.061035153,-0.061035153
410,2025-03-14 17:00:07.320000,0.91259766,0.30932617,0.20361328,-0.8544921,0.0,-0.3662109
411,2025-03-14 17:00:07.330000,0.90649414,0.31079102,0.2055664,-0.67138666,0.3662109,-0.61035156
412,2025-03-14 17:00:07.340000,0.9055176,0.3071289,0.20532227,-0.30517578,0.61035156,-0.67138666
413,2025-03-14 17:00:07.350000,0.9042969,0.3059082,0.20483398,-0.061035153,0.97656244,-0.67138666
414,2025-03-14 17:00:07.360000,0.9055176,0.3022461,0.20532227,0.18310545,0.97656244,-0.61035156
415,2025-03-14 17:00:07.370000,0.9099121,0.29736328,0.20947266,0.48828122,0.67138666,-0.7324218
416,2025-03-14 17:00:07.380000,0.9111328,0.296875,0.20996094,0.5493164,0.3662109,-0.9155273
417,2025-03-14 17:00:07.390000,0.91259766,0.29541016,0.20874023,0.61035156,0.24414061,-0.9155273
418,2025-03-14 17:00:07.400000,0.91186523,0.29467773,0.20678711,0.48828122,-0.122070305,-0.9155273
419,2025-03-14 17:00:07.410000,0.9133301,0.29370117,0.20410156,0.30517578,-0.42724606,-0.8544921
420,2025-03-14 17:00:07.420000,0.91308594,0.29638672,0.19873047,0.3662109,-0.7324218,-0.8544921
421,2025-03-14 17:00:07.430000,0.91186523,0.2980957,0.19555664,0.3662109,-0.7324218,-0.793457
422,2025-03-14 17:00:07.440000,0.91015625,0.30004883,0.1928711,0.61035156,-0.67138666,-0.793457
423,2025-03-14 17:00:07.450000,0.9082031,0.3005371,0.18920898,0.9155273,-0.61035156,-0.8544921
424,2025-03-14 17:00:07.460000,0.90893555,0.3046875,0.18603516,0.97656244,-0.3662109,-0.8544921
425,2025-03-14 17:00:07.470000,0.90649414,0.3071289,0.18457031,1.159668,-0.18310545,-0.9155273
426,2025-03-14 17:00:07.480000,0.907959,0.30664062,0.18823242,1.4038085,0.0,-0.97656244
427,2025-03-14 17:00:07.490000,0.9067383,0.30322266,0.1940918,1.4648436,0.42724606,-0.97656244
428,2025-03-14 17:00:07.500000,0.9082031,0.30200195,0.19262695,1.4648436,0.5493164,-0.9155273
429,2025-03-14 17:00:07.510000,0.90649414,0.30297852,0.18920898,1.4038085,0.7324218,-0.97656244
430,2025-03-14 17:00:07.520000,0.9082031,0.30322266,0.1887207,1.2207031,1.586914,-1.0986328
431,2025-03-14 17:00:07.530000,0.90722656,0.30249023,0.19311523,1.159668,2.1362305,-1.2207031
432,2025-03-14 17:00:07.540000,0.907959,0.30151367,0.19970703,1.2817382,2.1972656,-1.2207031
433,2025-03-14 17:00:07.550000,0.90844727,0.30029297,0.19921875,1.2817382,2.0751953,-1.4038085
434,2025-03-14 17:00:07.560000,0.9074707,0.30029297,0.20019531,0.97656244,1.7089843,-1.5258788
435,2025-03-14 17:00:07.570000,0.9091797,0.30322266,0.2019043,0.42724606,1.2207031,-1.3427733
436,2025-03-14 17:00:07.580000,0.90600586,0.30419922,0.19799805,0.061035153,0.793457,-1.159668
437,2025-03-14 17:00:07.590000,0.90527344,0.3088379,0.19555664,0.061035153,0.7324218,-0.97656244
438,2025-03-14 17:00:07.600000,0.8991699,0.31176758,0.1940918,0.0,0.9155273,-0.793457
439,2025-03-14 17:00:07.610000,0.8984375,0.3149414,0.19580078,-0.061035153,1.0375977,-0.61035156
440,2025-03-14 17:00:07.620000,0.9008789,0.31298828,0.1940918,-0.18310545,1.5258788,-0.5493164
441,2025-03-14 17:00:07.629999,0.90112305,0.31274414,0.19482422,-0.30517578,1.7700194,-0.5493164
442,2025-03-14 17:00:07.639999,0.9013672,0.31225586,0.19970703,-0.42724606,1.8920897,-0.5493164
443,2025-03-14 17:00:07.649999,0.90478516,0.30639648,0.19824219,-0.48828122,1.7700194,-0.5493164
444,2025-03-14 17:00:07.659999,0.90625,0.30371094,0.19873047,-0.5493164,2.0141602,-0.42724606
445,2025-03-14 17:00:07.669999,0.9038086,0.30273438,0.19604492,-1.0986328,2.0751953,-0.3662109
446,2025-03-14 17:00:07.679999,0.90625,0.29760742,0.20385742,-1.8920897,1.8310546,-0.42724606
447,2025-03-14 17:00:07.689999,0.9099121,0.29492188,0.21142578,-2.2583008,1.8920897,-0.61035156
448,2025-03-14 17:00:07.699999,0.90405273,0.29760742,0.20678711,-2.868652,1.4648436,-0.42724606
449,2025-03-14 17:00:07.709999,0.89453125,0.30249023,0.20654297,-3.4790037,0.61035156,0.18310545
450,2025-03-14 17:00:07.719999,0.8964844,0.31030273,0.20214844,-2.6855466,-0.24414061,0.5493164
451,2025-03-14 17:00:07.730000,0.9057617,0.31323242,0.20117188,-1.586914,-0.24414061,0.48828122
452,2025-03-14 17:00:07.740000,0.90527344,0.3100586,0.20507812,-1.159668,0.42724606,0.67138666
453,2025-03-14 17:00:07.750000,0.9050293,0.31030273,0.20654297,-1.3427733,0.42724606,0.8544921
454,2025-03-14 17:00:07.760000,0.9074707,0.31323242,0.20898438,-2.0751953,0.0,1.0375977
455,2025-03-14 17:00:07.770000,0.90844727,0.31274414,0.20629883,-2.9296873,-0.5493164,1.4038085
456,2025-03-14 17:00:07.780000,0.90600586,0.31152344,0.20336914,-3.173828,-0.793457,1.4648436
457,2025-03-14 17:00:07.790000,0.90405273,0.31176758,0.20141602,-2.9907224,-0.61035156,1.4038085
458,2025-03-14 17:00:07.800000,0.90356445,0.3095703,0.20092773,-2.868652,-0.3662109,1.4038085
459,2025-03-14 17:00:07.810000,0.904541,0.30322266,0.2006836,-2.6245115,-0.42724606,1.4648436
460,2025-03-14 17:00:07.820000,0.9069824,0.29003906,0.19921875,-2.380371,-1.0986328,1.4038085
461,2025-03-14 17:00:07.830000,0.9111328,0.28051758,0.19873047,-2.2583008,-1.586914,1.2817382
462,2025-03-14 17:00:07.840000,0.9128418,0.27612305,0.19848633,-2.319336,-1.4038085,0.8544921
463,2025-03-14 17:00:07.850000,0.91259766,0.27490234,0.203125,-2.7465818,-0.9155273,0.42724606
464,2025-03-14 17:00:07.860000,0.9108887,0.2783203,0.20458984,-3.173828,-0.67138666,0.122070305
465,2025-03-14 17:00:07.870000,0.9094238,0.28588867,0.20483398,-3.4179685,-1.0986328,-0.061035153
466,2025-03-14 17:00:07.879999,0.9099121,0.28735352,0.20043945,-3.6621091,-2.1972656,-0.061035153
467,2025-03-14 17:00:07.889999,0.91186523,0.29223633,0.19604492,-3.7231443,-3.234863,-0.24414061
468,2025-03-14 17:00:07.899999,0.9121094,0.29614258,0.1940918,-3.7841794,-3.1127927,-0.30517578
469,2025-03-14 17:00:07.909999,0.90844727,0.30004883,0.19042969,-3.8452146,-2.2583008,-0.3662109
470,2025-03-14 17:00:07.920000,0.9082031,0.3017578,0.19335938,-3.967285,-1.2817382,-0.30517578
471,2025-03-14 17:00:07.930000,0.9099121,0.3022461,0.1977539,-3.7841794,-0.9155273,-0.24414061
472,2025-03-14 17:00:07.940000,0.90771484,0.3022461,0.19750977,-3.601074,-0.8544921,-0.122070305
473,2025-03-14 17:00:07.950000,0.9057617,0.30419922,0.20043945,-3.2958982,-0.61035156,-0.122070305
474,2025-03-14 17:00:07.960000,0.90625,0.3034668,0.20141602,-2.868652,-0.30517578,0.0
475,2025-03-14 17:00:07.970000,0.9057617,0.30395508,0.20336914,-2.7465818,0.122070305,0.122070305
476,2025-03-14 17:00:07.980000,0.9050293,0.30371094,0.20458984,-2.6245115,0.3662109,0.30517578
477,2025-03-14 17:00:07.990000,0.9099121,0.30444336,0.20751953,-2.2583008,0.5493164,0.42724606
478,2025-03-14 17:00:08.000000,0.9123535,0.30297852,0.20458984,-1.7089843,0.7324218,0.24414061
479,2025-03-14 17:00:08.010000,0.91308594,0.30004883,0.20654297,-0.8544921,0.793457,0.122070305
480,2025-03-14 17:00:08.020000,0.9140625,0.2993164,0.20825195,-0.3662109,1.3427733,-0.122070305
481,2025-03-14 17:00:08.030000,0.91381836,0.30029297,0.20898438,-0.061035153,1.8310546,-0.30517578
482,2025-03-14 17:00:08.040000,0.91259766,0.30444336,0.21240234,0.122070305,2.0141602,-0.30517578
483,2025-03-14 17:00:08.050000,0.9108887,0.3076172,0.20996094,0.122070305,1.8920897,-0.24414061
484,2025-03-14 17:00:08.060000,0.90966797,0.3076172,0.20996094,-0.061035153,1.9531249,-0.061035153
485,2025-03-14 17:00:08.070000,0.9104004,0.30371094,0.20776367,0.122070305,2.0751953,-0.061035153
486,2025-03-14 17:00:08.080000,0.9086914,0.30273438,0.2097168,0.24414061,2.5634763,0.0
487,2025-03-14 17:00:08.090000,0.9069824,0.30200195,0.21166992,0.122070305,2.868652,0.061035153
488,2025-03-14 17:00:08.100000,0.90844727,0.3017578,0.21118164,0.61035156,2.807617,-0.122070305
489,2025-03-14 17:00:08.110000,0.9074707,0.2993164,0.21142578,0.97656244,2.807617,-0.18310545
490,2025-03-14 17:00:08.120000,0.9013672,0.29663086,0.21484375,1.0986328,2.868652,-0.3662109
491,2025-03-14 17:00:08.130000,0.9121094,0.2927246,0.21679688,0.9155273,2.2583008,-0.30517578
492,2025-03-14 17:00:08.140000,0.9123535,0.29296875,0.21801758,0.7324218,1.6479491,-0.061035153
493,2025-03-14 17:00:08.150000,0.90844727,0.28930664,0.21582031,0.42724606,1.3427733,-0.122070305
494,2025-03-14 17:00:08.160000,0.90478516,0.28710938,0.20629883,0.42724606,1.0375977,-0.061035153
495,2025-03-14 17:00:08.170000,0.90527344,0.28442383,0.19897461,0.67138666,0.61035156,-0.18310545
496,2025-03-14 17:00:08.180000,0.90625,0.28149414,0.19165039,0.7324218,0.7324218,-0.30517578
497,2025-03-14 17:00:08.190000,0.91064453,0.28076172,0.19067383,0.48828122,1.0986328,-0.48828122
498,2025-03-14 17:00:08.200000,0.91064453,0.27978516,0.18969727,0.30517578,0.97656244,-0.61035156
499,2025-03-14 17:00:08.210000,0.91186523,0.28710938,0.18725586,-0.122070305,0.67138666,-0.5493164
500,2025-03-14 17:00:08.220000,0.9111328,0.2915039,0.18920898,-0.48828122,0.8544921,-0.7324218
501,2025-03-14 17:00:08.230000,0.9104004,0.2939453,0.19091797,-0.5493164,1.159668,-0.793457
502,2025-03-14 17:00:08.240000,0.90844727,0.29614258,0.19506836,-0.48828122,1.4038085,-0.8544921
503,2025-03-14 17:00:08.250000,0.90478516,0.29418945,0.19995117,-0.67138666,1.8920897,-0.8544921
504,2025-03-14 17:00:08.260000,0.9055176,0.2944336,0.20214844,-0.67138666,2.4414062,-1.0375977
505,2025-03-14 17:00:08.270000,0.9038086,0.29541016,0.20727539,-0.5493164,2.5634763,-1.0986328
506,2025-03-14 17:00:08.280000,0.9025879,0.29467773,0.21044922,-0.30517578,2.0751953,-1.0375977
507,2025-03-14 17:00:08.290000,0.9016113,0.29907227,0.21606445,-0.5493164,1.7089843,-0.8544921
508,2025-03-14 17:00:08.300000,0.90405273,0.2998047,0.21362305,-0.8544921,1.3427733,-0.61035156
509,2025-03-14 17:00:08.310000,0.9025879,0.30078125,0.21459961,-1.2207031,1.0375977,-0.30517578
510,2025-03-14 17:00:08.320000,0.90283203,0.30322266,0.21313477,-1.3427733,0.97656244,-0.18310545
511,2025-03-14 17:00:08.330000,0.9013672,0.30493164,0.2097168,-1.5258788,1.159668,-0.18310545
512,2025-03-14 17:00:08.340000,0.90356445,0.30444336,0.2097168,-1.7089843,1.159668,0.0
513,2025-03-14 17:00:08.350000,0.9055176,0.30639648,0.21142578,-1.8310546,1.0375977,0.122070305
514,2025-03-14 17:00:08.360000,0.9099121,0.3046875,0.20751953,-1.9531249,0.8544921,0.24414061
515,2025-03-14 17:00:08.370000,0.91015625,0.3059082,0.20825195,-2.0141602,0.97656244,0.30517578
516,2025-03-14 17:00:08.380000,0.9082031,0.30688477,0.20581055,-1.9531249,1.6479491,0.3662109
517,2025-03-14 17:00:08.390000,0.9069824,0.3046875,0.21020508,-1.6479491,2.380371,0.3662109
518,2025-03-14 17:00:08.400000,0.9082031,0.30078125,0.2084961,-1.5258788,2.6855466,0.3662109
519,2025-03-14 17:00:08.410000,0.90600586,0.30151367,0.2097168,-1.4038085,2.5024414,0.3662109
520,2025-03-14 17:00:08.430000,0.9099121,0.30029297,0.20996094,-1.5258788,2.319336,0.61035156
521,2025-03-14 17:00:08.440000,0.91015625,0.29882812,0.21069336,-1.7700194,2.1362305,0.8544921
522,2025-03-14 17:00:08.450000,0.904541,0.296875,0.21191406,-1.8920897,2.0751953,0.97656244
523,2025-03-14 17:00:08.460000,0.90600586,0.29467773,0.2133789,-1.6479491,2.2583008,0.97656244
524,2025-03-14 17:00:08.470000,0.9099121,0.2944336,0.21142578,-1.6479491,2.2583008,1.0986328
525,2025-03-14 17:00:08.480000,0.90527344,0.29052734,0.21801758,-2.1972656,2.6855466,1.2817382
526,2025-03-14 17:00:08.490000,0.9091797,0.2841797,0.21972656,-2.807617,2.9296873,1.2817382
527,2025-03-14 17:00:08.500000,0.9094238,0.28295898,0.22070312,-2.6245115,2.0751953,1.0986328
528,2025-03-14 17:00:08.510000,0.9057617,0.28222656,0.21679688,-2.0751953,0.97656244,0.8544921
529,2025-03-14 17:00:08.520000,0.91503906,0.28295898,0.21508789,-1.5258788,0.5493164,0.67138666
530,2025-03-14 17:00:08.530000,0.9160156,0.28295898,0.21533203,-0.97656244,0.7324218,0.3662109
531,2025-03-14 17:00:08.540000,0.9091797,0.28173828,0.2109375,-0.793457,1.6479491,0.18310545
532,2025-03-14 17:00:08.550000,0.90625,0.28051758,0.21020508,-0.97656244,2.1972656,0.122070305
533,2025-03-14 17:00:08.560000,0.904541,0.27905273,0.20874023,-0.9155273,2.380371,0.0
534,2025-03-14 17:00:08.570000,0.904541,0.27490234,0.20727539,-0.7324218,2.319336,0.061035153
535,2025-03-14 17:00:08.580000,0.90844727,0.2722168,0.2084961,-0.3662109,1.8310546,0.0
536,2025-03-14 17:00:08.590000,0.90722656,0.27197266,0.20581055,0.061035153,1.586914,-0.24414061
537,2025-03-14 17:00:08.600000,0.91064453,0.27368164,0.20532227,0.18310545,2.1362305,-0.67138666
538,2025-03-14 17:00:08.610000,0.9140625,0.27416992,0.21655273,0.30517578,2.5634763,-1.2817382
539,2025-03-14 17:00:08.620000,0.9169922,0.27734375,0.23608398,-0.3662109,1.8920897,-2.0141602
540,2025-03-14 17:00:08.630000,0.9187012,0.29223633,0.24438477,-1.4038085,-0.122070305,-2.4414062
541,2025-03-14 17:00:08.640000,0.91186523,0.31103516,0.23510742,-3.234863,-1.9531249,-2.2583008
542,2025-03-14 17:00:08.650000,0.9069824,0.3244629,0.22607422,-4.5166016,-2.5634763,-1.7700194
543,2025-03-14 17:00:08.660000,0.9067383,0.32885742,0.21704102,-4.8828125,-1.7700194,-1.2817382
544,2025-03-14 17:00:08.670000,0.90649414,0.32470703,0.21704102,-3.7841794,-0.67138666,-0.9155273
545,2025-03-14 17:00:08.680000,0.9082031,0.31933594,0.22216797,-2.0141602,0.18310545,-0.5493164
546,2025-03-14 17:00:08.690000,0.90771484,0.3137207,0.2253418,-0.793457,0.7324218,-0.18310545
547,2025-03-14 17:00:08.700000,0.90600586,0.30932617,0.22631836,-0.42724606,0.8544921,0.122070305
548,2025-03-14 17:00:08.710000,0.90478516,0.30200195,0.22460938,-0.5493164,1.0986328,0.30517578
549,2025-03-14 17:00:08.720000,0.9074707,0.29736328,0.22216797,-0.5493164,1.0375977,0.42724606
550,2025-03-14 17:00:08.730000,0.9082031,0.2915039,0.2211914,-0.5493164,0.61035156,0.42724606
551,2025-03-14 17:00:08.740000,0.9069824,0.28833008,0.22265625,-0.5493164,0.3662109,0.30517578
552,2025-03-14 17:00:08.750000,0.90966797,0.28637695,0.22265625,-0.793457,0.42724606,0.122070305
553,2025-03-14 17:00:08.760000,0.90771484,0.2836914,0.22338867,-0.9155273,0.48828122,0.0
554,2025-03-14 17:00:08.770000,0.9074707,0.28271484,0.22583008,-0.7324218,0.48828122,-0.122070305
555,2025-03-14 17:00:08.780000,0.9091797,0.27978516,0.2253418,-0.42724606,0.18310545,-0.122070305
556,2025-03-14 17:00:08.790000,0.9091797,0.27978516,0.21923828,-0.122070305,-0.5493164,-0.24414061
557,2025-03-14 17:00:08.800000,0.9086914,0.2800293,0.21313477,0.122070305,-0.9155273,-0.24414061
558,2025-03-14 17:00:08.810000,0.9091797,0.28125,0.21240234,0.061035153,-0.42724606,-0.30517578
559,2025-03-14 17:00:08.820000,0.90771484,0.2841797,0.21191406,0.061035153,0.18310545,-0.3662109
560,2025-03-14 17:00:08.830000,0.90966797,0.28759766,0.21313477,0.24414061,0.67138666,-0.48828122
561,2025-03-14 17:00:08.840000,0.90844727,0.29223633,0.21240234,0.24414061,0.5493164,-0.48828122
562,2025-03-14 17:00:08.850000,0.90966797,0.29467773,0.2097168,0.3662109,0.48828122,-0.48828122
563,2025-03-14 17:00:08.860000,0.9094238,0.2944336,0.20922852,0.30517578,0.61035156,-0.67138666
564,2025-03-14 17:00:08.870000,0.90771484,0.2939453,0.2121582,0.48828122,1.0375977,-0.7324218
565,2025-03-14 17:00:08.879999,0.90405273,0.29345703,0.21264648,0.5493164,1.3427733,-0.793457
566,2025-03-14 17:00:08.889999,0.9042969,0.28930664,0.2133789,0.30517578,1.5258788,-0.7324218
567,2025-03-14 17:00:08.899999,0.90478516,0.29003906,0.21533203,0.061035153,1.4038085,-0.67138666
568,2025-03-14 17:00:08.909999,0.90771484,0.28710938,0.21459961,0.18310545,1.2207031,-0.8544921
569,2025-03-14 17:00:08.919999,0.9094238,0.28637695,0.21606445,0.48828122,1.4038085,-0.97656244
570,2025-03-14 17:00:08.929999,0.9082031,0.28759766,0.21899414,0.5493164,1.586914,-1.0986328
571,2025-03-14 17:00:08.940000,0.9057617,0.28857422,0.22167969,0.42724606,1.7089843,-1.159668
572,2025-03-14 17:00:08.950000,0.9069824,0.29345703,0.22314453,0.122070305,1.7089843,-1.0986328
573,2025-03-14 17:00:08.960000,0.9057617,0.29516602,0.22363281,-0.18310545,1.4648436,-0.9155273
574,2025-03-14 17:00:08.970000,0.9050293,0.29785156,0.22314453,-0.24414061,0.97656244,-0.793457
575,2025-03-14 17:00:08.980000,0.90625,0.29833984,0.22241211,-0.30517578,0.5493164,-0.7324218
576,2025-03-14 17:00:08.990000,0.9082031,0.29638672,0.21728516,-0.24414061,0.30517578,-0.7324218
577,2025-03-14 17:00:09.000000,0.9074707,0.29541016,0.21655273,-0.3662109,0.3662109,-0.61035156
578,2025-03-14 17:00:09.010000,0.90649414,0.2939453,0.21704102,-0.30517578,0.3662109,-0.5493164
579,2025-03-14 17:00:09.020000,0.9057617,0.2927246,0.21679688,-0.30517578,0.3662109,-0.42724606
580,2025-03-14 17:00:09.030000,0.90600586,0.2919922,0.21459961,-0.5493164,0.3662109,-0.3662109
581,2025-03-14 17:00:09.040000,0.9033203,0.2932129,0.21118164,-0.7324218,0.3662109,-0.24414061
582,2025-03-14 17:00:09.050000,0.90283203,0.29589844,0.21191406,-0.793457,0.24414061,-0.18310545
583,2025-03-14 17:00:09.060000,0.90478516,0.2956543,0.21508789,-0.7324218,0.3662109,-0.24414061
584,2025-03-14 17:00:09.070000,0.9082031,0.2919922,0.21923828,-0.8544921,0.30517578,-0.30517578
585,2025-03-14 17:00:09.080000,0.907959,0.2878418,0.21972656,-1.2207031,0.24414061,-0.3662109
586,2025-03-14 17:00:09.090000,0.90893555,0.28808594,0.22241211,-1.9531249,0.18310545,-0.30517578
587,2025-03-14 17:00:09.100000,0.90893555,0.28808594,0.22167969,-2.2583008,-0.122070305,-0.24414061
588,2025-03-14 17:00:09.110000,0.9074707,0.28808594,0.22070312,-2.319336,-0.61035156,-0.18310545
589,2025-03-14 17:00:09.120000,0.90625,0.29370117,0.22192383,-2.0751953,-0.7324218,-0.122070305
590,2025-03-14 17:00:09.130000,0.90356445,0.2927246,0.22070312,-1.7089843,-0.3662109,0.0
591,2025-03-14 17:00:09.140000,0.90234375,0.2927246,0.22241211,-1.8310546,0.0,0.061035153
592,2025-03-14 17:00:09.150000,0.90234375,0.29516602,0.22241211,-1.6479491,-0.122070305,0.24414061
593,2025-03-14 17:00:09.160000,0.9055176,0.29711914,0.21923828,-1.5258788,-0.3662109,0.42724606
594,2025-03-14 17:00:09.170000,0.9069824,0.29589844,0.21899414,-1.159668,-0.3662109,0.30517578
595,2025-03-14 17:00:09.180000,0.90893555,0.29492188,0.22143555,-0.7324218,0.3662109,0.24414061
596,2025-03-14 17:00:09.190000,0.9086914,0.29077148,0.22387695,-0.24414061,1.3427733,0.0
597,2025-03-14 17:00:09.200000,0.90771484,0.29101562,0.22436523,-0.061035153,1.7089843,-0.18310545
598,2025-03-14 17:00:09.210000,0.90722656,0.28564453,0.21704102,0.0,1.3427733,-0.30517578
